ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136b35
  Start of program headers:          52 (bytes into file)
  Start of section headers:          16429068 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         9288
  Section header string table index: 9287

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  8930: 022a638e     0 SECTION LOCAL  DEFAULT 8930 .rodata.os_dyna_[...]
  8931: 022a63a4     0 SECTION LOCAL  DEFAULT 8931 .rodata.ty_os_ms[...]
  8932: 022a6406     0 SECTION LOCAL  DEFAULT 8932 .rodata.os_membl[...]
  8933: 022a6419     0 SECTION LOCAL  DEFAULT 8933 .rodata.os_membl[...]
  8934: 022a642c     0 SECTION LOCAL  DEFAULT 8934 .rodata.tuya_ble[...]
  8935: 022a6491     0 SECTION LOCAL  DEFAULT 8935 .rodata.tuya_ble[...]
  8936: 022a64c2     0 SECTION LOCAL  DEFAULT 8936 .rodata.os_callo[...]
  8937: 022a64cd     0 SECTION LOCAL  DEFAULT 8937 .rodata.tuya_ble[...]
  8938: 022a64ea     0 SECTION LOCAL  DEFAULT 8938 .rodata.tuya_ble[...]
  8939: 022a64ff     0 SECTION LOCAL  DEFAULT 8939 .rodata.tuya_ble[...]
  8940: 022a6583     0 SECTION LOCAL  DEFAULT 8940 .rodata.tuya_tcp[...]
  8941: 022a65f2     0 SECTION LOCAL  DEFAULT 8941 .rodata.tuya_tcp[...]
  8942: 022a6615     0 SECTION LOCAL  DEFAULT 8942 .rodata.tuya_tcp[...]
  8943: 022a6638     0 SECTION LOCAL  DEFAULT 8943 .rodata.tuya_tcp[...]
  8944: 022a665a     0 SECTION LOCAL  DEFAULT 8944 .rodata.tuya_tls[...]
  8945: 022a6713     0 SECTION LOCAL  DEFAULT 8945 .rodata.tuya_tls[...]
  8946: 022a675b     0 SECTION LOCAL  DEFAULT 8946 .rodata.tuya_tls[...]
  8947: 022a677d     0 SECTION LOCAL  DEFAULT 8947 .rodata.sendPack[...]
  8948: 022a684f     0 SECTION LOCAL  DEFAULT 8948 .rodata.recvExac[...]
  8949: 022a68f5     0 SECTION LOCAL  DEFAULT 8949 .rodata.getAckFr[...]
  8950: 022a691c     0 SECTION LOCAL  DEFAULT 8950 .rodata.MQTT_Pub[...]
  8951: 022a6976     0 SECTION LOCAL  DEFAULT 8951 .rodata.receiveS[...]
  8952: 022a6994     0 SECTION LOCAL  DEFAULT 8952 .rodata.MQTT_Sta[...]
  8953: 022a69ad     0 SECTION LOCAL  DEFAULT 8953 .rodata.CSWTCH.52
  8954: 022a69b1     0 SECTION LOCAL  DEFAULT 8954 .rodata.calculat[...]
  8955: 022a6a62     0 SECTION LOCAL  DEFAULT 8955 .rodata.encodeSt[...]
  8956: 022a6a77     0 SECTION LOCAL  DEFAULT 8956 .rodata.serializ[...]
  8957: 022a6b8a     0 SECTION LOCAL  DEFAULT 8957 .rodata.MQTT_Ser[...]
  8958: 022a6b8f     0 SECTION LOCAL  DEFAULT 8958 .rodata.MQTT_Des[...]
  8959: 022a6bc1     0 SECTION LOCAL  DEFAULT 8959 .rodata.addRecor[...]
  8960: 022a6c41     0 SECTION LOCAL  DEFAULT 8960 .rodata.ble_in_d[...]
  8961: 022a6c60     0 SECTION LOCAL  DEFAULT 8961 .rodata.assert_e[...]
  8962: 022a6c88     0 SECTION LOCAL  DEFAULT 8962 .rodata.assert_e[...]
  8963: 022a6c9f     0 SECTION LOCAL  DEFAULT 8963 .rodata.ble_host[...]
  8964: 022a6cb9     0 SECTION LOCAL  DEFAULT 8964 .rodata.assert_p[...]
  8965: 022a6cea     0 SECTION LOCAL  DEFAULT 8965 .rodata.platform[...]
  8966: 022a6cfd     0 SECTION LOCAL  DEFAULT 8966 .rodata.bluetoot[...]
  8967: 022a6d1c     0 SECTION LOCAL  DEFAULT 8967 .rodata.uart_api
  8968: 022a6d2c     0 SECTION LOCAL  DEFAULT 8968 .rodata.timer_in[...]
  8969: 022a6d4f     0 SECTION LOCAL  DEFAULT 8969 .rodata.timer_se[...]
  8970: 022a6d7c     0 SECTION LOCAL  DEFAULT 8970 .rodata.bt_featu[...]
  8971: 022a6dda     0 SECTION LOCAL  DEFAULT 8971 .rodata.hci_def_[...]
  8972: 022a6de2     0 SECTION LOCAL  DEFAULT 8972 .rodata.hci_rsvd[...]
  8973: 022a6dec     0 SECTION LOCAL  DEFAULT 8973 .rodata.interface
  8974: 022a6df8     0 SECTION LOCAL  DEFAULT 8974 .rodata.h4tl_msg[...]
  8975: 022a6dfd     0 SECTION LOCAL  DEFAULT 8975 .rodata.bk_ble_h[...]
  8976: 022a6e63     0 SECTION LOCAL  DEFAULT 8976 .rodata.app_ble_[...]
  8977: 022a6e7e     0 SECTION LOCAL  DEFAULT 8977 .rodata.app_ble_[...]
  8978: 022a6ed5     0 SECTION LOCAL  DEFAULT 8978 .rodata.app_ble_[...]
  8979: 022a6efc     0 SECTION LOCAL  DEFAULT 8979 .rodata.app_ble_[...]
  8980: 022a6f2d     0 SECTION LOCAL  DEFAULT 8980 .rodata.app_init[...]
  8981: 022a6f41     0 SECTION LOCAL  DEFAULT 8981 .rodata.gapc_le_[...]
  8982: 022a6f75     0 SECTION LOCAL  DEFAULT 8982 .rodata.gapc_le_[...]
  8983: 022a6fc9     0 SECTION LOCAL  DEFAULT 8983 .rodata.gapm_sca[...]
  8984: 022a6ff6     0 SECTION LOCAL  DEFAULT 8984 .rodata.app_init[...]
  8985: 022a7010     0 SECTION LOCAL  DEFAULT 8985 .rodata.app_init[...]
  8986: 022a7021     0 SECTION LOCAL  DEFAULT 8986 .rodata.app_init[...]
  8987: 022a7040     0 SECTION LOCAL  DEFAULT 8987 .rodata.gapc_con[...]
  8988: 022a7058     0 SECTION LOCAL  DEFAULT 8988 .rodata.gapc_cmp[...]
  8989: 022a7097     0 SECTION LOCAL  DEFAULT 8989 .rodata.gapc_par[...]
  8990: 022a70f2     0 SECTION LOCAL  DEFAULT 8990 .rodata.gattc_di[...]
  8991: 022a7116     0 SECTION LOCAL  DEFAULT 8991 .rodata.gapc_par[...]
  8992: 022a7157     0 SECTION LOCAL  DEFAULT 8992 .rodata.gapc_get[...]
  8993: 022a716b     0 SECTION LOCAL  DEFAULT 8993 .rodata.appm_msg[...]
  8994: 022a71a5     0 SECTION LOCAL  DEFAULT 8994 .rodata.gapm_cmp[...]
  8995: 022a729b     0 SECTION LOCAL  DEFAULT 8995 .rodata.gapm_act[...]
  8996: 022a72b1     0 SECTION LOCAL  DEFAULT 8996 .rodata.gapm_act[...]
  8997: 022a72ff     0 SECTION LOCAL  DEFAULT 8997 .rodata.gapm_pro[...]
  8998: 022a733e     0 SECTION LOCAL  DEFAULT 8998 .rodata.gapc_dis[...]
  8999: 022a7380     0 SECTION LOCAL  DEFAULT 8999 .rodata.gapc_con[...]
  9000: 022a745a     0 SECTION LOCAL  DEFAULT 9000 .rodata.app_gatt[...]
  9001: 022a74a0     0 SECTION LOCAL  DEFAULT 9001 .rodata.TASK_DESC_APP
  9002: 022a74ac     0 SECTION LOCAL  DEFAULT 9002 .rodata.appm_msg[...]
  9003: 022a75dc     0 SECTION LOCAL  DEFAULT 9003 .rodata.appm_set[...]
  9004: 022a75f6     0 SECTION LOCAL  DEFAULT 9004 .rodata.appm_set[...]
  9005: 022a7610     0 SECTION LOCAL  DEFAULT 9005 .rodata.param_range
  9006: 022a761c     0 SECTION LOCAL  DEFAULT 9006 .rodata.bk_ble_s[...]
  9007: 022a763c     0 SECTION LOCAL  DEFAULT 9007 .rodata.bk_ble_itf
  9008: 022a764c     0 SECTION LOCAL  DEFAULT 9008 .rodata.bk_ble_d[...]
  9009: 022a768c     0 SECTION LOCAL  DEFAULT 9009 .rodata.sdp_dest[...]
  9010: 022a76ea     0 SECTION LOCAL  DEFAULT 9010 .rodata.sdp_init[...]
  9011: 022a7746     0 SECTION LOCAL  DEFAULT 9011 .rodata.sdp_disc[...]
  9012: 022a7760     0 SECTION LOCAL  DEFAULT 9012 .rodata.sdp_extr[...]
  9013: 022a77ae     0 SECTION LOCAL  DEFAULT 9013 .rodata.CSWTCH.71
  9014: 022a77b8     0 SECTION LOCAL  DEFAULT 9014 .rodata.sdp_itf
  9015: 022a77c8     0 SECTION LOCAL  DEFAULT 9015 .rodata.sdp_task[...]
  9016: 022a7824     0 SECTION LOCAL  DEFAULT 9016 .rodata.sdp_writ[...]
  9017: 022a7866     0 SECTION LOCAL  DEFAULT 9017 .rodata.sdp_writ[...]
  9018: 022a78d2     0 SECTION LOCAL  DEFAULT 9018 .rodata.sdp_read[...]
  9019: 022a7928     0 SECTION LOCAL  DEFAULT 9019 .rodata.sdp_msg_[...]
  9020: 022a7970     0 SECTION LOCAL  DEFAULT 9020 .rodata.gapc_smp[...]
  9021: 022a79de     0 SECTION LOCAL  DEFAULT 9021 .rodata.gapc_smp[...]
  9022: 022a7a00     0 SECTION LOCAL  DEFAULT 9022 .rodata.gapc_smp[...]
  9023: 022a7a78     0 SECTION LOCAL  DEFAULT 9023 .rodata.gapc_smp[...]
  9024: 022a7a85     0 SECTION LOCAL  DEFAULT 9024 .rodata.__func__.31
  9025: 022a7aa3     0 SECTION LOCAL  DEFAULT 9025 .rodata.__func__.37
  9026: 022a7ab7     0 SECTION LOCAL  DEFAULT 9026 .rodata.__func__.39
  9027: 022a7adf     0 SECTION LOCAL  DEFAULT 9027 .rodata.__func__.40
  9028: 022a7af1     0 SECTION LOCAL  DEFAULT 9028 .rodata.gapc_smp[...]
  9029: 022a7b0c     0 SECTION LOCAL  DEFAULT 9029 .rodata.gapc_smp[...]
  9030: 022a7b48     0 SECTION LOCAL  DEFAULT 9030 .rodata.gapc_par[...]
  9031: 022a7b60     0 SECTION LOCAL  DEFAULT 9031 .rodata.TASK_DES[...]
  9032: 022a7b6c     0 SECTION LOCAL  DEFAULT 9032 .rodata.gapc_msg[...]
  9033: 022a7c9c     0 SECTION LOCAL  DEFAULT 9033 .rodata.gapm_att_db
  9034: 022a7d4c     0 SECTION LOCAL  DEFAULT 9034 .rodata.gapm_act[...]
  9035: 022a7d6f     0 SECTION LOCAL  DEFAULT 9035 .rodata.gapm_act[...]
  9036: 022a7d80     0 SECTION LOCAL  DEFAULT 9036 .rodata.gapm_is_[...]
  9037: 022a7dc0     0 SECTION LOCAL  DEFAULT 9037 .rodata.hci_le_c[...]
  9038: 022a7de1     0 SECTION LOCAL  DEFAULT 9038 .rodata.gapm_set[...]
  9039: 022a7df4     0 SECTION LOCAL  DEFAULT 9039 .rodata.TASK_DES[...]
  9040: 022a7e00     0 SECTION LOCAL  DEFAULT 9040 .rodata.gapm_hci[...]
  9041: 022a7f68     0 SECTION LOCAL  DEFAULT 9041 .rodata.gapm_hci[...]
  9042: 022a7f78     0 SECTION LOCAL  DEFAULT 9042 .rodata.gapm_hci[...]
  9043: 022a7fd8     0 SECTION LOCAL  DEFAULT 9043 .rodata.gapm_msg[...]
  9044: 022a8108     0 SECTION LOCAL  DEFAULT 9044 .rodata.attmdb_h[...]
  9045: 022a8118     0 SECTION LOCAL  DEFAULT 9045 .rodata.TASK_DES[...]
  9046: 022a8124     0 SECTION LOCAL  DEFAULT 9046 .rodata.gattc_ms[...]
  9047: 022a822c     0 SECTION LOCAL  DEFAULT 9047 .rodata.gattm_att_db
  9048: 022a82ac     0 SECTION LOCAL  DEFAULT 9048 .rodata.TASK_DES[...]
  9049: 022a82b8     0 SECTION LOCAL  DEFAULT 9049 .rodata.gattm_ms[...]
  9050: 022a82c8     0 SECTION LOCAL  DEFAULT 9050 .rodata.TASK_DES[...]
  9051: 022a82d4     0 SECTION LOCAL  DEFAULT 9051 .rodata.l2cc_msg[...]
  9052: 022a833c     0 SECTION LOCAL  DEFAULT 9052 .rodata.kernel_m[...]
  9053: 022a8354     0 SECTION LOCAL  DEFAULT 9053 .rodata.common_n[...]
  9054: 022a8364     0 SECTION LOCAL  DEFAULT 9054 .rodata.one_bits
  9055: 022a8374     0 SECTION LOCAL  DEFAULT 9055 .rodata.ble_aes_[...]
  9056: 022a8384     0 SECTION LOCAL  DEFAULT 9056 .rodata.ble_aes_[...]
  9057: 022a8389     0 SECTION LOCAL  DEFAULT 9057 .rodata.ble_aes_[...]
  9058: 022a839c     0 SECTION LOCAL  DEFAULT 9058 .rodata.hci_cmd_[...]
  9059: 022a83c4     0 SECTION LOCAL  DEFAULT 9059 .rodata.hci_cmd_[...]
  9060: 022a8430     0 SECTION LOCAL  DEFAULT 9060 .rodata.hci_cmd_[...]
  9061: 022a8490     0 SECTION LOCAL  DEFAULT 9061 .rodata.hci_cmd_[...]
  9062: 022a87e4     0 SECTION LOCAL  DEFAULT 9062 .rodata.hci_cmd_[...]
  9063: 022a87fc     0 SECTION LOCAL  DEFAULT 9063 .rodata.hci_cmd_[...]
  9064: 022a8808     0 SECTION LOCAL  DEFAULT 9064 .rodata.hci_evt_[...]
  9065: 022a8850     0 SECTION LOCAL  DEFAULT 9065 .rodata.hci_evt_[...]
  9066: 022a88f0     0 SECTION LOCAL  DEFAULT 9066 .rodata.bk_ble_g[...]
  9067: 022a8928     0 SECTION LOCAL  DEFAULT 9067 .rodata.app_comm[...]
  9068: 022a8940     0 SECTION LOCAL  DEFAULT 9068 .rodata.app_comm[...]
  9069: 022a8948     0 SECTION LOCAL  DEFAULT 9069 .rodata.app_sec_[...]
  9070: 022a8967     0 SECTION LOCAL  DEFAULT 9070 .rodata.app_sec_[...]
  9071: 022a899c     0 SECTION LOCAL  DEFAULT 9071 .rodata.gapc_bon[...]
  9072: 022a89bc     0 SECTION LOCAL  DEFAULT 9072 .rodata.app_sec_[...]
  9073: 022a89c4     0 SECTION LOCAL  DEFAULT 9073 .rodata.app_sec_[...]
  9074: 022a89f4     0 SECTION LOCAL  DEFAULT 9074 .rodata.hci_cmd_[...]
  9075: 022a8a44     0 SECTION LOCAL  DEFAULT 9075 .rodata.hci_cmd_[...]
  9076: 022a8a74     0 SECTION LOCAL  DEFAULT 9076 .rodata.hci_even[...]
  9077: 022a8a9c     0 SECTION LOCAL  DEFAULT 9077 .rodata.hci_le_e[...]
  9078: 022a8ad4     0 SECTION LOCAL  DEFAULT 9078 .rodata.CSWTCH.3
  9079: 022a8ad7     0 SECTION LOCAL  DEFAULT 9079 .rodata.gapm_lis[...]
  9080: 022a8aec     0 SECTION LOCAL  DEFAULT 9080 .rodata.attc_rd_[...]
  9081: 022a8b00     0 SECTION LOCAL  DEFAULT 9081 .rodata.attc_handlers
  9082: 022a8b70     0 SECTION LOCAL  DEFAULT 9082 .rodata.atts_handlers
  9083: 022a8bd8     0 SECTION LOCAL  DEFAULT 9083 .rodata.atts_rights
  9084: 022a8bfc     0 SECTION LOCAL  DEFAULT 9084 .rodata.l2cc_att[...]
  9085: 022a8c78     0 SECTION LOCAL  DEFAULT 9085 .rodata.l2cc_sec[...]
  9086: 022a8cb4     0 SECTION LOCAL  DEFAULT 9086 .rodata.l2cc_sig[...]
  9087: 022a8d10     0 SECTION LOCAL  DEFAULT 9087 .rodata.CSWTCH.11
  9088: 022a8d1c     0 SECTION LOCAL  DEFAULT 9088 .rodata.l2cc_sig[...]
  9089: 022a8d5c     0 SECTION LOCAL  DEFAULT 9089 .rodata._strtod_[...]
  9090: 022a8d74     0 SECTION LOCAL  DEFAULT 9090 .rodata.fpinan.0
  9091: 022a8d88     0 SECTION LOCAL  DEFAULT 9091 .rodata.fpi.1
  9092: 022a8da0     0 SECTION LOCAL  DEFAULT 9092 .rodata.tinytens
  9093: 022a8dc8     0 SECTION LOCAL  DEFAULT 9093 .rodata._ctype_
  9094: 022a8ecc     0 SECTION LOCAL  DEFAULT 9094 .rodata.__gethex[...]
  9095: 022a8f50     0 SECTION LOCAL  DEFAULT 9095 .rodata.__hexdig
  9096: 022a9050     0 SECTION LOCAL  DEFAULT 9096 .rodata.__ssvfsc[...]
  9097: 022a9058     0 SECTION LOCAL  DEFAULT 9097 .rodata.basefix.0
  9098: 022a907c     0 SECTION LOCAL  DEFAULT 9098 .rodata.__multad[...]
  9099: 022a90f4     0 SECTION LOCAL  DEFAULT 9099 .rodata.p05.0
  9100: 022a9100     0 SECTION LOCAL  DEFAULT 9100 .rodata.__mprec_[...]
  9101: 022a9128     0 SECTION LOCAL  DEFAULT 9101 .rodata.__mprec_tens
  9102: 022a91f0     0 SECTION LOCAL  DEFAULT 9102 .rodata._mbrtowc[...]
  9103: 022a91f4     0 SECTION LOCAL  DEFAULT 9103 .rodata._jp2uc_l[...]
  9104: 022a9208     0 SECTION LOCAL  DEFAULT 9104 .rodata.d02f4
  9105: 022aac84     0 SECTION LOCAL  DEFAULT 9105 .rodata.b02cf
  9106: 022ac3b0     0 SECTION LOCAL  DEFAULT 9106 .rodata.a8
  9107: 022ac3f0     0 SECTION LOCAL  DEFAULT 9107 .rodata.a7
  9108: 022ac494     0 SECTION LOCAL  DEFAULT 9108 .rodata.a6
  9109: 022ac504     0 SECTION LOCAL  DEFAULT 9109 .rodata.a3
  9110: 022ac560     0 SECTION LOCAL  DEFAULT 9110 .rodata.a2
  9111: 022ac61c     0 SECTION LOCAL  DEFAULT 9111 .rodata.a1
  9112: 022ac6d8     0 SECTION LOCAL  DEFAULT 9112 .rodata.categories
  9113: 022afcb4     0 SECTION LOCAL  DEFAULT 9113 .rodata.lfs_flas[...]
  9114: 022afd24     0 SECTION LOCAL  DEFAULT 9114 .rodata.lfs_flas[...]
  9115: 022afd59     0 SECTION LOCAL  DEFAULT 9115 .rodata.check_fs[...]
  9116: 022afd6f     0 SECTION LOCAL  DEFAULT 9116 .rodata.follow_p[...]
  9117: 022afd7f     0 SECTION LOCAL  DEFAULT 9117 .rodata.f_mkfs.str1.1
  9118: 022afdb4     0 SECTION LOCAL  DEFAULT 9118 .rodata.cst.0
  9119: 022afdc2     0 SECTION LOCAL  DEFAULT 9119 .rodata.cst32.1
  9120: 022afdd0     0 SECTION LOCAL  DEFAULT 9120 .rodata.ExCvt
  9121: 022afe50     0 SECTION LOCAL  DEFAULT 9121 .rodata.LfnOfs
  9122: 022afe5e     0 SECTION LOCAL  DEFAULT 9122 .rodata.cvt2.0
  9123: 022aff1a     0 SECTION LOCAL  DEFAULT 9123 .rodata.cvt1.1
  9124: 022b010c     0 SECTION LOCAL  DEFAULT 9124 .rodata.uc437
  9125: 022b020c     0 SECTION LOCAL  DEFAULT 9125 .rodata.sd_disk_[...]
  9126: 022b0210     0 SECTION LOCAL  DEFAULT 9126 .rodata.disk_ini[...]
  9127: 022b0277     0 SECTION LOCAL  DEFAULT 9127 .rodata.disk_rea[...]
  9128: 022b02b6     0 SECTION LOCAL  DEFAULT 9128 .rodata.disk_wri[...]
  9129: 022b02d1     0 SECTION LOCAL  DEFAULT 9129 .rodata.disk_ioc[...]
  9130: 022b0301     0 SECTION LOCAL  DEFAULT 9130 .rodata.tkl_net_[...]
  9131: 022b032b     0 SECTION LOCAL  DEFAULT 9131 .rodata.tkl_net_[...]
  9132: 022b0368     0 SECTION LOCAL  DEFAULT 9132 .rodata.TKL_ERRNOrans
  9133: 022b0448     0 SECTION LOCAL  DEFAULT 9133 .rodata.tkl_watc[...]
  9134: 022b046d     0 SECTION LOCAL  DEFAULT 9134 .rodata.tkl_rgb_[...]
  9135: 022b047c     0 SECTION LOCAL  DEFAULT 9135 .rodata.tkl_rgb_[...]
  9136: 022b0498     0 SECTION LOCAL  DEFAULT 9136 .rodata.tkl_rgb_[...]
  9137: 022b04b4     0 SECTION LOCAL  DEFAULT 9137 .rodata.CSWTCH.6
  9138: 022b04c0     0 SECTION LOCAL  DEFAULT 9138 .rodata.tkl_uart[...]
  9139: 022b0556     0 SECTION LOCAL  DEFAULT 9139 .rodata.tkl_dma2[...]
  9140: 022b0576     0 SECTION LOCAL  DEFAULT 9140 .rodata.__dma2d_[...]
  9141: 022b059a     0 SECTION LOCAL  DEFAULT 9141 .rodata.tkl_fs_r[...]
  9142: 022b05ff     0 SECTION LOCAL  DEFAULT 9142 .rodata.tkl_fs_i[...]
  9143: 022b0647     0 SECTION LOCAL  DEFAULT 9143 .rodata.tkl_dir_[...]
  9144: 022b0665     0 SECTION LOCAL  DEFAULT 9144 .rodata.tkl_dir_[...]
  9145: 022b067b     0 SECTION LOCAL  DEFAULT 9145 .rodata.tkl_fope[...]
  9146: 022b071d     0 SECTION LOCAL  DEFAULT 9146 .rodata._flash_c[...]
  9147: 022b072c     0 SECTION LOCAL  DEFAULT 9147 .rodata.tkl_ota_[...]
  9148: 022b0766     0 SECTION LOCAL  DEFAULT 9148 .rodata.tkl_ota_[...]
  9149: 022b07c6     0 SECTION LOCAL  DEFAULT 9149 .rodata.tkl_ota_[...]
  9150: 022b07e9     0 SECTION LOCAL  DEFAULT 9150 .rodata.tkl_ota_[...]
  9151: 022b0892     0 SECTION LOCAL  DEFAULT 9151 .rodata.__read_m[...]
  9152: 022b09b9     0 SECTION LOCAL  DEFAULT 9152 .rodata.bk_ota_g[...]
  9153: 022b09f2     0 SECTION LOCAL  DEFAULT 9153 .rodata.bk_ota_g[...]
  9154: 022b0a5b     0 SECTION LOCAL  DEFAULT 9154 .rodata.bk_ota_w[...]
  9155: 022b0ab2     0 SECTION LOCAL  DEFAULT 9155 .rodata.fatfs_mo[...]
  9156: 022b0b56     0 SECTION LOCAL  DEFAULT 9156 .rodata.littlefs[...]
  9157: 022b0c2d     0 SECTION LOCAL  DEFAULT 9157 .rodata.bk_spi_m[...]
  9158: 022b0c7f     0 SECTION LOCAL  DEFAULT 9158 .rodata.bk_spi_f[...]
  9159: 022b0c97     0 SECTION LOCAL  DEFAULT 9159 .rodata.sd_card_[...]
  9160: 022b0cb7     0 SECTION LOCAL  DEFAULT 9160 .rodata.sd_card_[...]
  9161: 022b0cd9     0 SECTION LOCAL  DEFAULT 9161 .rodata.bk_sd_ca[...]
  9162: 022b0e38     0 SECTION LOCAL  DEFAULT 9162 .rodata.bk_sdcar[...]
  9163: 022b0e5c     0 SECTION LOCAL  DEFAULT 9163 .rodata.bk_sd_ca[...]
  9164: 022b0eaf     0 SECTION LOCAL  DEFAULT 9164 .rodata.bk_sd_ca[...]
  9165: 022b0ed3     0 SECTION LOCAL  DEFAULT 9165 .rodata.bk_sd_ca[...]
  9166: 022b0f20     0 SECTION LOCAL  DEFAULT 9166 .rodata.bk_sd_ca[...]
  9167: 022b0f3c     0 SECTION LOCAL  DEFAULT 9167 .rodata.CSWTCH.23
  9168: 022b0f74     0 SECTION LOCAL  DEFAULT 9168 .rodata.__audio_[...]
  9169: 022b0fca     0 SECTION LOCAL  DEFAULT 9169 .rodata.audio_el[...]
  9170: 022b0fef     0 SECTION LOCAL  DEFAULT 9170 .rodata.audio_el[...]
  9171: 022b1043     0 SECTION LOCAL  DEFAULT 9171 .rodata.audio_el[...]
  9172: 022b1094     0 SECTION LOCAL  DEFAULT 9172 .rodata.audio_el[...]
  9173: 022b1114     0 SECTION LOCAL  DEFAULT 9173 .rodata.audio_el[...]
  9174: 022b1195     0 SECTION LOCAL  DEFAULT 9174 .rodata.audio_el[...]
  9175: 022b1224     0 SECTION LOCAL  DEFAULT 9175 .rodata.audio_el[...]
  9176: 022b1253     0 SECTION LOCAL  DEFAULT 9176 .rodata.audio_el[...]
  9177: 022b132c     0 SECTION LOCAL  DEFAULT 9177 .rodata.audio_el[...]
  9178: 022b1354     0 SECTION LOCAL  DEFAULT 9178 .rodata.audio_el[...]
  9179: 022b138f     0 SECTION LOCAL  DEFAULT 9179 .rodata.audio_el[...]
  9180: 022b1429     0 SECTION LOCAL  DEFAULT 9180 .rodata.audio_el[...]
  9181: 022b146b     0 SECTION LOCAL  DEFAULT 9181 .rodata.audio_el[...]
  9182: 022b14c2     0 SECTION LOCAL  DEFAULT 9182 .rodata.audio_ev[...]
  9183: 022b14ef     0 SECTION LOCAL  DEFAULT 9183 .rodata.audio_ev[...]
  9184: 022b1547     0 SECTION LOCAL  DEFAULT 9184 .rodata.audio_ev[...]
  9185: 022b156e     0 SECTION LOCAL  DEFAULT 9185 .rodata.audio_ev[...]
  9186: 022b1594     0 SECTION LOCAL  DEFAULT 9186 .rodata.audio_pi[...]
  9187: 022b15c0     0 SECTION LOCAL  DEFAULT 9187 .rodata.audio_pi[...]
  9188: 022b15e2     0 SECTION LOCAL  DEFAULT 9188 .rodata.audio_pi[...]
  9189: 022b1602     0 SECTION LOCAL  DEFAULT 9189 .rodata.audio_pi[...]
  9190: 022b1657     0 SECTION LOCAL  DEFAULT 9190 .rodata.audio_pi[...]
  9191: 022b1676     0 SECTION LOCAL  DEFAULT 9191 .rodata.audio_pi[...]
  9192: 022b16c8     0 SECTION LOCAL  DEFAULT 9192 .rodata.rb_creat[...]
  9193: 022b172c     0 SECTION LOCAL  DEFAULT 9193 .rodata.fb_creat[...]
  9194: 022b179d     0 SECTION LOCAL  DEFAULT 9194 .rodata.audio_po[...]
  9195: 022b17f7     0 SECTION LOCAL  DEFAULT 9195 .rodata.audio_po[...]
  9196: 022b1804     0 SECTION LOCAL  DEFAULT 9196 .rodata.callback[...]
  9197: 022b185a     0 SECTION LOCAL  DEFAULT 9197 .rodata.ringbuf_[...]
  9198: 022b18b0     0 SECTION LOCAL  DEFAULT 9198 .rodata._framebu[...]
  9199: 022b18e0     0 SECTION LOCAL  DEFAULT 9199 .rodata._framebu[...]
  9200: 022b1908     0 SECTION LOCAL  DEFAULT 9200 .rodata.framebuf[...]
  9201: 022b1956     0 SECTION LOCAL  DEFAULT 9201 .rodata.count_ut[...]
  9202: 022b19ca     0 SECTION LOCAL  DEFAULT 9202 .rodata.count_ut[...]
  9203: 022b1a8f     0 SECTION LOCAL  DEFAULT 9203 .rodata._g711_de[...]
  9204: 022b1af8     0 SECTION LOCAL  DEFAULT 9204 .rodata.g711_dec[...]
  9205: 022b1b05     0 SECTION LOCAL  DEFAULT 9205 .rodata._g711_en[...]
  9206: 022b1b6e     0 SECTION LOCAL  DEFAULT 9206 .rodata.g711_enc[...]
  9207: 022b1b7b     0 SECTION LOCAL  DEFAULT 9207 .rodata._onboard[...]
  9208: 022b1bdc     0 SECTION LOCAL  DEFAULT 9208 .rodata._onboard[...]
  9209: 022b1c46     0 SECTION LOCAL  DEFAULT 9209 .rodata._onboard[...]
  9210: 022b1cb0     0 SECTION LOCAL  DEFAULT 9210 .rodata.onboard_[...]
  9211: 022b1e71     0 SECTION LOCAL  DEFAULT 9211 .rodata.raw_stre[...]
  9212: 022b1eeb     0 SECTION LOCAL  DEFAULT 9212 .rodata._uac_mic[...]
  9213: 022b1f27     0 SECTION LOCAL  DEFAULT 9213 .rodata._uac_mic[...]
  9214: 022b1f45     0 SECTION LOCAL  DEFAULT 9214 .rodata._uac_mic[...]
  9215: 022b1f6f     0 SECTION LOCAL  DEFAULT 9215 .rodata.usb_hub_[...]
  9216: 022b1fa8     0 SECTION LOCAL  DEFAULT 9216 .rodata._uac_mic[...]
  9217: 022b1fd2     0 SECTION LOCAL  DEFAULT 9217 .rodata.usb_hub_[...]
  9218: 022b2023     0 SECTION LOCAL  DEFAULT 9218 .rodata.uac_mic_[...]
  9219: 022b215d     0 SECTION LOCAL  DEFAULT 9219 .rodata.uac_mic_[...]
  9220: 022b2181     0 SECTION LOCAL  DEFAULT 9220 .rodata._uac_mic[...]
